station,date,predicted_average
Chishtian,2021-01-01,2176.8533
Chishtian,2021-01-02,2199.6196
Chishtian,2021-01-03,2202.592
Chishtian,2021-01-04,2206.5059
Chishtian,2021-01-05,2218.089
Chishtian,2021-01-06,2230.3657
Chishtian,2021-01-07,2242.6804
Chishtian,2021-01-08,2256.603
Chishtian,2021-01-09,2266.4382
Chishtian,2021-01-10,2275.2637
Chishtian,2021-01-11,2284.4563
Chishtian,2021-01-12,2293.861
Chishtian,2021-01-13,2302.8853
Chishtian,2021-01-14,2311.4639
Chishtian,2021-01-15,2319.5837
Chishtian,2021-01-16,2327.1235
Chishtian,2021-01-17,2334.352
Chishtian,2021-01-18,2341.316
Chishtian,2021-01-19,2347.9668
Chishtian,2021-01-20,2354.2742
Chishtian,2021-01-21,2360.25
Chishtian,2021-01-22,2365.9106
Chishtian,2021-01-23,2371.2732
Chishtian,2021-01-24,2376.363
Chishtian,2021-01-25,2381.189
Chishtian,2021-01-26,2385.7554
Chishtian,2021-01-27,2390.0725
Chishtian,2021-01-28,2394.152
Chishtian,2021-01-29,2398.007
Chishtian,2021-01-30,2401.648
Chishtian,2021-01-31,2405.0852
Chishtian,2021-02-01,2408.3284
Chishtian,2021-02-02,2411.3875
Chishtian,2021-02-03,2414.2708
Chishtian,2021-02-04,2416.9883
Chishtian,2021-02-05,2419.5486
Chishtian,2021-02-06,2421.9595
Chishtian,2021-02-07,2424.2295
Chishtian,2021-02-08,2426.366
Chishtian,2021-02-09,2428.3762
Chishtian,2021-02-10,2430.2676
Chishtian,2021-02-11,2432.0461
Chishtian,2021-02-12,2433.7188
Chishtian,2021-02-13,2435.2908
Chishtian,2021-02-14,2436.768
Chishtian,2021-02-15,2438.157
Chishtian,2021-02-16,2439.4612
Chishtian,2021-02-17,2440.6865
Chishtian,2021-02-18,2441.8374
Chishtian,2021-02-19,2442.918
Chishtian,2021-02-20,2443.9326
Chishtian,2021-02-21,2444.8855
Chishtian,2021-02-22,2445.7798
Chishtian,2021-02-23,2446.6187
Chishtian,2021-02-24,2447.4065
Chishtian,2021-02-25,2448.1453
Chishtian,2021-02-26,2448.8389
Chishtian,2021-02-27,2449.4895
Chishtian,2021-02-28,2450.0999
Chishtian,2021-03-01,2450.672
Chishtian,2021-03-02,2451.2095
Chishtian,2021-03-03,2451.713
Chishtian,2021-03-04,2452.1855
Chishtian,2021-03-05,2452.6284
Chishtian,2021-03-06,2453.0437
Chishtian,2021-03-07,2453.433
Chishtian,2021-03-08,2453.7986
Chishtian,2021-03-09,2454.1409
Chishtian,2021-03-10,2454.462
Chishtian,2021-03-11,2454.763
Chishtian,2021-03-12,2455.0454
Chishtian,2021-03-13,2455.3098
Chishtian,2021-03-14,2455.5576
Chishtian,2021-03-15,2455.7903
Chishtian,2021-03-16,2456.008
Chishtian,2021-03-17,2456.2117
Chishtian,2021-03-18,2456.4038
Chishtian,2021-03-19,2456.583
Chishtian,2021-03-20,2456.7512
Chishtian,2021-03-21,2456.9087
Chishtian,2021-03-22,2457.0562
Chishtian,2021-03-23,2457.1948
Chishtian,2021-03-24,2457.3247
Chishtian,2021-03-25,2457.4456
Chishtian,2021-03-26,2457.5598
Chishtian,2021-03-27,2457.6663
Chishtian,2021-03-28,2457.7666
Chishtian,2021-03-29,2457.86
Chishtian,2021-03-30,2457.948
Chishtian,2021-03-31,2458.0305
Chishtian,2021-04-01,2458.1074
Chishtian,2021-04-02,2458.18
Chishtian,2021-04-03,2458.2476
Chishtian,2021-04-04,2458.311
Chishtian,2021-04-05,2458.3706
Chishtian,2021-04-06,2458.4258
Chishtian,2021-04-07,2458.4783
